# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\post3-1.21.6.jar
# jar_sha256 772d7a6ed0bbdbfc319ed35b8df642052069b3443ab9359ceec999c9c5eace5b
# entries 1803
da71f4001f0b026d346fddc7e7824266dad59cc634d57c021004dd73c6851c43	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gold_deltas.json
b99133226cdfce59d4dd08b678c5e0d497a89988ed0772cd7c824feb678a28c6	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gold_extra.json
e9633dad29a4303ab0f4c81e30fd411be87c2545d3083ed29a85bb77b11e2c40	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gold_lower.json
5d1f10bc245cf5d022a63025cde3f512d32aef9215a8f5a8526da407c418d3b2	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gold_nether.json
55252dbf46a51ea5fef6e4ca0d4ab5391ed23e6759c8e102e4089d156f8c6367	worldgen-data/data/minecraft/worldgen/placed_feature/ore_granite_lower.json
e7ba30ad82f524a524b83d97a156194c84885b11d9e5d695c24e0b817901f40f	worldgen-data/data/minecraft/worldgen/placed_feature/ore_granite_upper.json
dc299db28d6473efb88c511b61fd4960a2fb9f7ed082066029265f120246bec3	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gravel.json
fe328893a72051da48058c89cf2be59e85e980149c2f0a7e67e060d05461b342	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gravel_nether.json
2e8c8dea725fbd9f9a541173878b7a94446fc3c11c6bafb372dd4ed0ba071bbb	worldgen-data/data/minecraft/worldgen/placed_feature/ore_infested.json
455ac5859926770dc9fb38f09188bfadd1e8b6aee834208ea25443787ee8eb0b	worldgen-data/data/minecraft/worldgen/placed_feature/ore_iron_middle.json
5e320093dc5c732b7756b5322bd88012cfe6b9c11abfebb4687dffc5ffbdff6b	worldgen-data/data/minecraft/worldgen/placed_feature/ore_iron_small.json
9c2e85ce5a9ad4cf6861063d9f71b20825391dc161c0c9d0e621b11601e6566a	worldgen-data/data/minecraft/worldgen/placed_feature/ore_iron_upper.json
a909e46c60d1d637d10865bb73837b66921d136d488577f6638f54a7263fa4d8	worldgen-data/data/minecraft/worldgen/placed_feature/ore_lapis.json
9752749504929d5ae39429e6e73e0f21fadae454a069f95ec2906297745b9f2f	worldgen-data/data/minecraft/worldgen/placed_feature/ore_lapis_buried.json
42ff2322cd81adcfa1cf126f0606345052f10640de6772f2e3a4ec35a6b23960	worldgen-data/data/minecraft/worldgen/placed_feature/ore_magma.json
3d5fbc9483e7344cea4cb5c0cf7e8c2e48b84a148db1f00d610f0bfd1eed8e83	worldgen-data/data/minecraft/worldgen/placed_feature/ore_quartz_deltas.json
d5fbbc4c5e18932eda7dcfc7d99438ea7bb38878b6f7f46d8f0a34d79ac62cf1	worldgen-data/data/minecraft/worldgen/placed_feature/ore_quartz_nether.json
f1ab90001fa511b89be5636aea66ef93866bc26ee1399b7e5611a9d984ddeef1	worldgen-data/data/minecraft/worldgen/placed_feature/ore_redstone.json
b674411350aa57cc775ef2ca8e1a11cac4a720d659ed3a9223e5d03afa379701	worldgen-data/data/minecraft/worldgen/placed_feature/ore_redstone_lower.json
d51268b532bc69f3b148f3df9713f85d3bc542683aa507e1152dc97334660e19	worldgen-data/data/minecraft/worldgen/placed_feature/ore_soul_sand.json
b2dbbef1ea374643e7a2f2c7c24314b3982344d446b7bb19e093604baaa52eeb	worldgen-data/data/minecraft/worldgen/placed_feature/ore_tuff.json
cc1587341d78bae6d14a8db542bf6bf13a229bbe2ba076e5d1b373d8ab809cc1	worldgen-data/data/minecraft/worldgen/placed_feature/pale_garden_flowers.json
cd6863c7c8aed0948c2b9680d29abaaca6e2464015d249d03e9f5fd924974333	worldgen-data/data/minecraft/worldgen/placed_feature/pale_garden_vegetation.json
a5bbbe0a1bf1c1601bbb917b49839ccb83b74754025a8849078efe3d153fb524	worldgen-data/data/minecraft/worldgen/placed_feature/pale_moss_patch.json
c9f915ba712849dd28122f8d22d7297b6d181c86ca114489a74d5e34430af77c	worldgen-data/data/minecraft/worldgen/placed_feature/pale_oak_checked.json
33d39fff21104318a4d23ac2a14527d1e7c478d9d48fe3d9bb266d710d68a36f	worldgen-data/data/minecraft/worldgen/placed_feature/pale_oak_creaking_checked.json
414e52829d208966394a1885ebbccaa559ee402090c24f60aa7b63c19a697d00	worldgen-data/data/minecraft/worldgen/placed_feature/patch_berry_bush.json
53c76460ae6d9c103e38a86950eb87350d9d2d39f827c71f2b08ef454bde04ee	worldgen-data/data/minecraft/worldgen/placed_feature/patch_berry_common.json
13ce24682571b0164bad4cd93c8061dc25bd0409113989aafb636ff595afe464	worldgen-data/data/minecraft/worldgen/placed_feature/patch_berry_rare.json
93f4a90458c79444db3a19c34a7b846eb49567a5920ae9d13a7f14ee8ead9e37	worldgen-data/data/minecraft/worldgen/placed_feature/patch_bush.json
f9ab2e5ac97edfbc93209b0901189a8dfd38fe1a765bb24e7b535b542003aae5	worldgen-data/data/minecraft/worldgen/placed_feature/patch_cactus.json
e4cc379c5d1b6b9ba60743b830ef036caf7c55d19ddf71d852fb8d137741de7a	worldgen-data/data/minecraft/worldgen/placed_feature/patch_cactus_decorated.json
1f2d1cb9f8bc6542cf7425d7d4fa2bd5c09e8f045f4ee12a145b1bcb7ca2da2b	worldgen-data/data/minecraft/worldgen/placed_feature/patch_cactus_desert.json
4ebdf2c3998be445ad88dce7343e4c99c68a3e36eb651a6572ba5ae8f24932a6	worldgen-data/data/minecraft/worldgen/placed_feature/patch_crimson_roots.json
b4480b745e94e8f21ba7298b9dcae3addd9f5952e9f2466b00370c170277f548	worldgen-data/data/minecraft/worldgen/placed_feature/patch_dead_bush.json
edc124f54f7efb42568a3e7b5d81809f8b3b0b604cd338a7dc35ee6981c3650d	worldgen-data/data/minecraft/worldgen/placed_feature/patch_dead_bush_2.json
ec218cb39232a048a03e4f47c2765a34b6f969a6dd42b6dc4f83e163c91c2470	worldgen-data/data/minecraft/worldgen/placed_feature/patch_dead_bush_badlands.json
26418d8e597a7608c7ddf4812b7e7d25f6441f6c5a444e2ef9316319c68854fa	worldgen-data/data/minecraft/worldgen/placed_feature/patch_dry_grass_badlands.json
08758947b0a4c3be847c1d186e478b683c4e0556253fa53825b07519d3aed0b8	worldgen-data/data/minecraft/worldgen/placed_feature/patch_dry_grass_desert.json
e4262276e7cda1af9280905f65e873534fa37d67f28243d1777a282ca1f02423	worldgen-data/data/minecraft/worldgen/placed_feature/patch_fire.json
f7df0abb1988b34ac77a569220a224c8feec7aeb2b7367f13fd06b836effa14b	worldgen-data/data/minecraft/worldgen/placed_feature/patch_firefly_bush_near_water.json
085572572f6117d2ff7b0486609923b63382445442763e2d65b2fb9f218213a3	worldgen-data/data/minecraft/worldgen/placed_feature/patch_firefly_bush_near_water_swamp.json
1389ceee2c5c8ca69519e0fc581e5f642a92f983adcf767322d8a6f4e865986f	worldgen-data/data/minecraft/worldgen/placed_feature/patch_firefly_bush_swamp.json
a3844c311c48fa1a288102300edb8c8c535fcfdbf49c47dc251561223863c457	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_badlands.json
95b3b233e9bfd31504b5065b3881c0262e5cece344a5bd123fcd8146a7e9efef	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_forest.json
c8bed60f3ccdbd680df9f0f25765892cb16ea36ee390d77f838c8543e02d4814	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_jungle.json
5a950486076d530262ad4d925e9f82a5afbfb082d2d65fe424a95a49e57a1c76	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_meadow.json
f5886f2626475e15e1725c56d63395854d03a4bb9ee0da81c2c8527468f5099c	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_normal.json
7319eae7f5fea7e45891b52e520f7cd490494faae98cfbafadb2183b4cc196b5	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_plain.json
de46321324a4555037493e9baeb3bd3fc46c3c0caa6cb9d108d8e70d77cadba0	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_savanna.json
e643717c70943e3c99214ee7b691bf40bd2a8cd60bc4760faeeff760b1faa39d	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_taiga.json
a812d06c99372bf217453236709aa1c6afd4977df8c4f5c83df3b4a90e5fcf6f	worldgen-data/data/minecraft/worldgen/placed_feature/patch_grass_taiga_2.json
cea245d4e4aad470b80d755d6380a22df721324e10b18054859265eca2b041c4	worldgen-data/data/minecraft/worldgen/placed_feature/patch_large_fern.json
b31b247105dd567e2ac24f1d10e404687a40ea1304d0b605480ec38260279d3c	worldgen-data/data/minecraft/worldgen/placed_feature/patch_leaf_litter.json
5739b70fb0756c167fc98bee729622027190ec93106c8e60ad5abeea62acbada	worldgen-data/data/minecraft/worldgen/placed_feature/patch_melon.json
a13c7a5fdd58f37dcb08441c9d27f20ab6bec34bbe5d6e606fd3c8899ed8f08a	worldgen-data/data/minecraft/worldgen/placed_feature/patch_melon_sparse.json
588f640623ebb64eb66e9573099b8052ee3db879dc908aa890ec58cf9c0b2ba8	worldgen-data/data/minecraft/worldgen/placed_feature/patch_pumpkin.json
a4c2a58af3337de318b8366f28bdd4ef01fa879c0602e0a0cc62bf2019b0676b	worldgen-data/data/minecraft/worldgen/placed_feature/patch_soul_fire.json
04ff8865673295259266cfbafb36bb1a28b2405bbb559faf15fa2b1660d4168c	worldgen-data/data/minecraft/worldgen/placed_feature/patch_sugar_cane.json
c7fcf2147410a854afbbc26a6fb3c10c20c21e9d20fbc818e15a3078a26cf22e	worldgen-data/data/minecraft/worldgen/placed_feature/patch_sugar_cane_badlands.json
5dedf6fa2b4f66e64675962ef47eafb6239abf9a70500988bec67ec465860c65	worldgen-data/data/minecraft/worldgen/placed_feature/patch_sugar_cane_desert.json
5c1a7a3b3a3495ccd963ad174bb0780e11a4037100c291a7a570602ddb73add7	worldgen-data/data/minecraft/worldgen/placed_feature/patch_sugar_cane_swamp.json
71a60fc42ab8fc327ea6a4030131779bec6cf6b9427b8d6446aab4bee3adab01	worldgen-data/data/minecraft/worldgen/placed_feature/patch_sunflower.json
5d4c66df723bd268e954540b93be91f6daaaad59888905fae1987331c144ae69	worldgen-data/data/minecraft/worldgen/placed_feature/patch_taiga_grass.json
c4e0b3d512600cc39cd3869c80048f0d436c1364d3aed06843fcd6081e7e18a9	worldgen-data/data/minecraft/worldgen/placed_feature/patch_tall_grass.json
b77d974c7a0c37253345e1c587bd271eb6d337896003fa4fe0306ef9f5087401	worldgen-data/data/minecraft/worldgen/placed_feature/patch_tall_grass_2.json
d95ef724f763c78d61340a271b2758856925975b74b457ef0fd45f0c419c7822	worldgen-data/data/minecraft/worldgen/placed_feature/patch_waterlily.json
3c14597e0269ca7d1d3bc730c864c10afb9a40d394b65b54e3732c2409edffab	worldgen-data/data/minecraft/worldgen/placed_feature/pile_hay.json
7274cd77f61577f9c57c40e54ebbdf28a8b3669cdc44752dbe850a06d638ac45	worldgen-data/data/minecraft/worldgen/placed_feature/pile_ice.json
4b804f4e78524486c821882990fc0d926f058dba00a748d4b0332f978a15c19c	worldgen-data/data/minecraft/worldgen/placed_feature/pile_melon.json
e9b30e2617e0afaef6565281cbc27747d79871e25bedfdf73fa6fc0c6be930c1	worldgen-data/data/minecraft/worldgen/placed_feature/pile_pumpkin.json
b8c293fe167fa94004f8c16e09c611746400ce733474135dd19bb9c94ca91539	worldgen-data/data/minecraft/worldgen/placed_feature/pile_snow.json
e7b3320ca62e971b43d7ac043d43c55944ba1f578c38e0c65f3f18e72dc85edd	worldgen-data/data/minecraft/worldgen/placed_feature/pine.json
e7b3320ca62e971b43d7ac043d43c55944ba1f578c38e0c65f3f18e72dc85edd	worldgen-data/data/minecraft/worldgen/placed_feature/pine_checked.json
b7697e88d8cce87cd3957dc6ce754a8f4eaae5d5bb1156ed9655a65894e19b27	worldgen-data/data/minecraft/worldgen/placed_feature/pine_on_snow.json
1b2cdca53f0f1e162358dd204146f0bdb4a4f7c4e41a231102112b47d1013f54	worldgen-data/data/minecraft/worldgen/placed_feature/pointed_dripstone.json
ebe4c829e384ea34a7c3da67cc228297362cfb4b60f37180fc5f1fcfffc24325	worldgen-data/data/minecraft/worldgen/placed_feature/red_mushroom_nether.json
6f44874f1c82e56ba3f9d3ea211b9a353dc3ed5bcf7bc4a8d4da5f9d64efab9f	worldgen-data/data/minecraft/worldgen/placed_feature/red_mushroom_normal.json
fe30aba7f9bf7511adecd26cb248690fb6b409fdca818175d902dfa272fcabd1	worldgen-data/data/minecraft/worldgen/placed_feature/red_mushroom_old_growth.json
f46739df1f8c7076cf19c6fd0c55085e78fdad0036b77a03905d8825ed6b434c	worldgen-data/data/minecraft/worldgen/placed_feature/red_mushroom_swamp.json
76a81ddd23a66a6ff68b22f88458e614e396e857846ed0dfe38eed107d48f558	worldgen-data/data/minecraft/worldgen/placed_feature/red_mushroom_taiga.json
cc7e5e51f882bee6b41ab953abcf19e9a8074925f9043e4f12a9068bd30b6bfe	worldgen-data/data/minecraft/worldgen/placed_feature/rooted_azalea_tree.json
8fbafe09b6749fcb2c0b9cbbb4933fb08d621b63617e33510adb13360a16c6c5	worldgen-data/data/minecraft/worldgen/placed_feature/sculk_patch_ancient_city.json
aa5839139896659d3b56a150103f63cf3ccf70ccc7a92c85df49b2c90a7b485b	worldgen-data/data/minecraft/worldgen/placed_feature/sculk_patch_deep_dark.json
9589f1c59dcfd71280a4ed0745f556d73d907a186d5260e7855869142eb112df	worldgen-data/data/minecraft/worldgen/placed_feature/sculk_vein.json
fc2234452b31e713c061da623c4f5dc81cebdd475bc0c8526d8c886b2754b173	worldgen-data/data/minecraft/worldgen/placed_feature/sea_pickle.json
ac4bec8861d19956091ccfb3399e6c2e3586030a84bd8ede333bc87851225bf3	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_cold.json
ea7a06c677322dc00e64696b09b553f0296d6bb956270bc8583f84901c56963f	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_deep.json
66c517c5c964916c0521fed142050a74d691c255519c4a18b1d0667609a91f3b	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_deep_cold.json
9ace548c821471ab544b65d6cc4c5eaf37cda0b655e22960ed161438bc3e7106	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_deep_warm.json
d8f4a425f2ac24c17e903547511c185491150c609212c65f036127cf5b260ab0	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_normal.json
45c68205c8b583d08840e6a67e732fd34ad16b23ca8d289f14385a3f03d5641c	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_river.json
4c35dd15fd6be72b6b138f7f4b5b3be4a792beb5a16aca11e539875c77595671	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_swamp.json
a96238cbb8de195c59685ca7583aa3c558bde27b39c965e9dd3ca9bf425aac66	worldgen-data/data/minecraft/worldgen/placed_feature/seagrass_warm.json
6755498078fd21c74437b44300d30ea371d5ca8bafe142ecbeb08635eae935e8	worldgen-data/data/minecraft/worldgen/placed_feature/small_basalt_columns.json
1983c17682ac0ab310e2b1584e722a9c5ea76f4d7c8f88c0e4b708f2e0c704f4	worldgen-data/data/minecraft/worldgen/placed_feature/spore_blossom.json
5013fa75aa91430f8149e9221400e08c5d00fe7135bd51b26cee0d3aa3839e94	worldgen-data/data/minecraft/worldgen/placed_feature/spring_closed.json
d8536524c18a968c9669f4f310366439a5e6e11a4c5f3c55f88dcda91e7e0279	worldgen-data/data/minecraft/worldgen/placed_feature/spring_closed_double.json
152eb3e840c03facd346434ad8dfe33f20bc606b1b31c161c9189621ba556ca1	worldgen-data/data/minecraft/worldgen/placed_feature/spring_delta.json
5a70f5f9c9da20c291f65dab635e5ee51aa3a81798f6fe80b94f702640c40a5b	worldgen-data/data/minecraft/worldgen/placed_feature/spring_lava.json
f0da6b8df798aab8ca2b37f224dbfd55d82c1070078b06294ee7dd20b9917a15	worldgen-data/data/minecraft/worldgen/placed_feature/spring_lava_frozen.json
ed0157fb82182958486848a98d1f07c15e32c0f599a2e0ee12db01f57511aaa8	worldgen-data/data/minecraft/worldgen/placed_feature/spring_open.json
a469d9576738d670ed1a60a7ad71bf1019cc858ac4ee9c4be89189270c5304a3	worldgen-data/data/minecraft/worldgen/placed_feature/spring_water.json
2ace5164f33ce83f6ca88829c2b67f23b67d93b01438575a639ecd6734fafa23	worldgen-data/data/minecraft/worldgen/placed_feature/spruce.json
2ace5164f33ce83f6ca88829c2b67f23b67d93b01438575a639ecd6734fafa23	worldgen-data/data/minecraft/worldgen/placed_feature/spruce_checked.json
ac721417a957e87b9050896fb2427539b77f5e38722217a38fd031a53471b309	worldgen-data/data/minecraft/worldgen/placed_feature/spruce_on_snow.json
1352d8757c1ff28aec42f43809a0e041831d95292bc7fb405fb0ae4dea66c57a	worldgen-data/data/minecraft/worldgen/placed_feature/super_birch_bees.json
7f3702d36a2377f58c311b2c50cae3fe64f0f857c9d61f7be60101bd6423ecc0	worldgen-data/data/minecraft/worldgen/placed_feature/super_birch_bees_0002.json
84fc5a889826174a2dae16fb4dc12a182a024a9570f11003b80e928bea37e1c6	worldgen-data/data/minecraft/worldgen/placed_feature/tall_mangrove_checked.json
3062fb320f530a19a542584689d03a572fb5c5a6585af69c31ce25cfbd68844b	worldgen-data/data/minecraft/worldgen/placed_feature/trees_badlands.json
f23e7626d6cd0af3543775e9414e3c5125a00f30ed96c9500d026e5e087e14fd	worldgen-data/data/minecraft/worldgen/placed_feature/trees_birch.json
a3bddb672c8db97503005f0549cfc45120dab01df5ed1f25cfcfffa74adaaf22	worldgen-data/data/minecraft/worldgen/placed_feature/trees_birch_and_oak_leaf_litter.json
d640d746a9eba9c90921e33988f2af11585f74f629d049bb12bfb40904bfdcc4	worldgen-data/data/minecraft/worldgen/placed_feature/trees_cherry.json
6c1fba6304ebdf124bcb44d065a24bc27028e096e00b1b7f2d438b9cca68b07f	worldgen-data/data/minecraft/worldgen/placed_feature/trees_flower_forest.json
57a4695f838e765a8576b95b797da5a4c6b6595a2c320b2542c1e9675f2ca473	worldgen-data/data/minecraft/worldgen/placed_feature/trees_grove.json
3ad37e2f7467d160dc3e23314a8e2fa5a604489b6a57d5a2bd9629b6e9cc158c	worldgen-data/data/minecraft/worldgen/placed_feature/trees_jungle.json
4f282e878e7ce69fdd3cc1b07914e0d32192b024517b2a4cf547053285bd5080	worldgen-data/data/minecraft/worldgen/placed_feature/trees_mangrove.json
494e07b75025c472da38badcc854e2adc15a4a5c66d8aca037dc23e964046d4e	worldgen-data/data/minecraft/worldgen/placed_feature/trees_meadow.json
659adda72509858aede91cab105fda3da8818458faac0a630bc3286374326256	worldgen-data/data/minecraft/worldgen/placed_feature/trees_old_growth_pine_taiga.json
c7383b1358db2f08803982de92a9da8004412e19240058eaac25f4762099b45e	worldgen-data/data/minecraft/worldgen/placed_feature/trees_old_growth_spruce_taiga.json
a03789585e04fee01856d473276401c30c450fc7552a300e33973c76f053d096	worldgen-data/data/minecraft/worldgen/placed_feature/trees_plains.json
8911f08fa5f8a9e54e9352e30f02e4dceedd1db55d8f912238b094718c392c89	worldgen-data/data/minecraft/worldgen/placed_feature/trees_savanna.json
15f1b423090d8841c95ad4b80ad2a5f8bd25067c517a2f27ddee0f41b856b3e6	worldgen-data/data/minecraft/worldgen/placed_feature/trees_snowy.json
fd3dc970e5a76a6d8f26166e37c5cf2b3be7921f65183aeeb4421ef6dcf4864e	worldgen-data/data/minecraft/worldgen/placed_feature/trees_sparse_jungle.json
a80542fbb58add5306a85653d5a67ef5e6b67586286c338c5753431789a0438f	worldgen-data/data/minecraft/worldgen/placed_feature/trees_swamp.json
8033710791353274c08a9fff62f1facc21fc36803fab2a9acd7e36b476db8d5f	worldgen-data/data/minecraft/worldgen/placed_feature/trees_taiga.json
7d10ad7376d76630a5b70997d130b3167f566eb8e90fd4b33bf2abfc4c155c06	worldgen-data/data/minecraft/worldgen/placed_feature/trees_water.json
f356ff2db3733eaa22f07c44d37e86dc7c538216b5bed11fd558f71a3c2ce1c1	worldgen-data/data/minecraft/worldgen/placed_feature/trees_windswept_forest.json
c7e93ad98a0b56c3d7bcf33ae561e31add19ac0577fb5a066041d059740974e0	worldgen-data/data/minecraft/worldgen/placed_feature/trees_windswept_hills.json
d7ec2e2849b27b93e0341418333de5f13533ed967f390a34ccb65bcbb3d74a23	worldgen-data/data/minecraft/worldgen/placed_feature/trees_windswept_savanna.json
039d8093ec0ac2e4d1ce97ff3175cd12fc77a2988c9c1ec29f09b0d820b68f08	worldgen-data/data/minecraft/worldgen/placed_feature/twisting_vines.json
4db28fc26370115712fc8176a3644d8b2962efd9b5c666e68ee22801483fcaf8	worldgen-data/data/minecraft/worldgen/placed_feature/underwater_magma.json
915c9105e386e467c8a8aaf933e26f985fb87192c3bb20db034557c37dce2355	worldgen-data/data/minecraft/worldgen/placed_feature/vines.json
3928b737fad3e946ab3e2c730b89cc8ca7f3b1504a5757fd401b4ded8f091d63	worldgen-data/data/minecraft/worldgen/placed_feature/void_start_platform.json
0c9fdf4eea7bb69b5a6d5f839f4f0bcb4227344063735a692b0e9e1a092fb06a	worldgen-data/data/minecraft/worldgen/placed_feature/warm_ocean_vegetation.json
22d4521d5e2342155bfeba8e17293c5e7a53abe91d86da696c058406bfc84ff7	worldgen-data/data/minecraft/worldgen/placed_feature/warped_forest_vegetation.json
a63c740a2d5c6d13d07b1e3fa9f44b5fa7aee71f323b47db4d93a5eb18f79fc4	worldgen-data/data/minecraft/worldgen/placed_feature/warped_fungi.json
3de8dffb148a067744ce08deabd615e3217aa86347cabb9f6ee7806b7d3e1f62	worldgen-data/data/minecraft/worldgen/placed_feature/weeping_vines.json
b33faa6342d6768d33dbacc9dedb824be5d371c31de346e971b3dc80cade0145	worldgen-data/data/minecraft/worldgen/placed_feature/wildflowers_birch_forest.json
ff79104c1f444707fbd8f216749bf1452d70d7749d996ea96ae320d85f692dde	worldgen-data/data/minecraft/worldgen/placed_feature/wildflowers_meadow.json
c6b5f1c3d83d8ebd3eee8c353926bc427e7f098cb3af10ae44509fb01bbef2d3	worldgen-data/data/minecraft/worldgen/processor_list/ancient_city_generic_degradation.json
9017a5a2144c8e0a45c6e2b1a1b18fedbd4f3f41656a5df80d29ed6711c197f4	worldgen-data/data/minecraft/worldgen/processor_list/ancient_city_start_degradation.json
72f1b7dfd34ffa452edb005856918f780a0a9baf479b2acef9a608091ef68217	worldgen-data/data/minecraft/worldgen/processor_list/ancient_city_walls_degradation.json
71e0bec83b0cd2d969ceb51b5569e793ca23bbbba88f6fa11229382bfb75a13e	worldgen-data/data/minecraft/worldgen/processor_list/bastion_generic_degradation.json
406607768a303c858b017107c3949f4c1f9e9bb6c6f829452577d56d4115a4f8	worldgen-data/data/minecraft/worldgen/processor_list/bottom_rampart.json
7aa548044b04435a3efa87cea32b8968d67ba6486f6e255c1ccd2122000100d6	worldgen-data/data/minecraft/worldgen/processor_list/bridge.json
f7100e2ef6823d8efbcb24cfc3bb394e9fcd133db00078ce31cf1fce0fd82cc1	worldgen-data/data/minecraft/worldgen/processor_list/empty.json
aed1d4a4d4543824f020818b464c45cdff83b9650a61a17bde8567f856bc1cd3	worldgen-data/data/minecraft/worldgen/processor_list/entrance_replacement.json
6b9f53e95559904959cb9d48060ff3d4273091e3542ff34dbd9d0998a2b52ee6	worldgen-data/data/minecraft/worldgen/processor_list/farm_desert.json
090533fb424f4b9b1e24d0afbcf50f7bbc343795e4623e9189d50da84f724c62	worldgen-data/data/minecraft/worldgen/processor_list/farm_plains.json
7abcce0f616948837b536c4a7b877c79c78c540602ea2b8f60608257e3aaba22	worldgen-data/data/minecraft/worldgen/processor_list/farm_savanna.json
e83683148893578564cb68bcaf7f17e917fdf887d4b1eeca874e9ec3b6665ebc	worldgen-data/data/minecraft/worldgen/processor_list/farm_snowy.json
05be171257b8448284eb6e7631e6450988c55ba104458613b5475b0f0fef02af	worldgen-data/data/minecraft/worldgen/processor_list/farm_taiga.json
92660081d1bb4ead2eb05343d26669db148fc84a37c26583c2fe296fca1233b7	worldgen-data/data/minecraft/worldgen/processor_list/fossil_coal.json
f01cfb0a1eca2b2bd3ccfcc191963ac0aa4d193b66412652bf4b1ab4cf129a86	worldgen-data/data/minecraft/worldgen/processor_list/fossil_diamonds.json
d615b6de54331f2dd4441acc9de18b75471a91cfb0e048b308e0ab25fc27dcf4	worldgen-data/data/minecraft/worldgen/processor_list/fossil_rot.json
98d267762b4a16cbb720a1362b014cb289b9ae8defc2116d06150f9bf99b5134	worldgen-data/data/minecraft/worldgen/processor_list/high_rampart.json
4f381b9ecf7c37ce2181a97eb5cd4ab608e0b6f26004a938a2f2a3a350f521f8	worldgen-data/data/minecraft/worldgen/processor_list/high_wall.json
2991a93423d95a8d98d92f151ffdc48ef96661a1c668d2bc69f9a4e1dc62c891	worldgen-data/data/minecraft/worldgen/processor_list/housing.json
55b236b5db1ec759c95b9067139dcdfc56e864a9c732d64873c4aa39bc867eed	worldgen-data/data/minecraft/worldgen/processor_list/mossify_10_percent.json
c00d2a124e33cabb1fdf26b29305bdd022bf21fd1c369934f2cbdf4fd083aed1	worldgen-data/data/minecraft/worldgen/processor_list/mossify_20_percent.json
ead47fa208430361a1376191afc70ae20cdc791414396b1c47e2604a99daefab	worldgen-data/data/minecraft/worldgen/processor_list/mossify_70_percent.json
037707182646d2c6d46d31228cba35c3fcfea4c4d554cfd549a2844a528acb11	worldgen-data/data/minecraft/worldgen/processor_list/outpost_rot.json
0d031dffed1d46a56a4e141ff4c74d00a0a4f6b2284d2844d8dcd87d45c12f9b	worldgen-data/data/minecraft/worldgen/processor_list/rampart_degradation.json
48c6e51f9e7e9d654b533fd66cbae4dac5afdfe2e0f81462ffecfa3b459f0113	worldgen-data/data/minecraft/worldgen/processor_list/roof.json
a55bca793001d4daad0f6f5d02d35405a06b5278c4be688a2301a8ede870ea55	worldgen-data/data/minecraft/worldgen/processor_list/side_wall_degradation.json
906111147e209836e926820e4849cb17d6a28c80bd109fa98e81a770fb1c98ef	worldgen-data/data/minecraft/worldgen/processor_list/stable_degradation.json
b95a53cb2a6bb9456e1b05db87ae3915f72ac516c35adb6a865dc845e9bb579a	worldgen-data/data/minecraft/worldgen/processor_list/street_plains.json
838859eabd15175fec67e2eb4de255550577b24540070b95c2eb0adbc3d146bb	worldgen-data/data/minecraft/worldgen/processor_list/street_savanna.json
ab638ea5556b4d6a49abdc353783e79af903c1c19f2e944a5060697bec8f86bc	worldgen-data/data/minecraft/worldgen/processor_list/street_snowy_or_taiga.json
8dbb877420dc3555fea25a7fe413b59b3a939f6820047e3f70530d46c4a5b1cd	worldgen-data/data/minecraft/worldgen/processor_list/trail_ruins_houses_archaeology.json
1b27d1f449935374f6a646f316038c1c43c2646bbe3ff493bb9537c6fc055238	worldgen-data/data/minecraft/worldgen/processor_list/trail_ruins_roads_archaeology.json
a0f194a8b30a0723966156451aa982d3ac95465a3445cbfd08fad6b029b2540f	worldgen-data/data/minecraft/worldgen/processor_list/trail_ruins_tower_top_archaeology.json
7ce0f18a383e5ba9bafd06ef5d7d7a18f4d66fc0c6e3437fbd41ee4fe1df6c40	worldgen-data/data/minecraft/worldgen/processor_list/treasure_rooms.json
1722f61b5a9d66c4fcb61d9f222a7278142854b6f5c39baa04cd383c159667ac	worldgen-data/data/minecraft/worldgen/processor_list/trial_chambers_copper_bulb_degradation.json
66e1da4588b35704eb71f24b0fae8cfa8f96168d94ee0f46affba0f46601675c	worldgen-data/data/minecraft/worldgen/processor_list/zombie_desert.json
b875c9084a62fd4bcb1063012d547a42be314d3cd1b04babf2dc6acf37006ea5	worldgen-data/data/minecraft/worldgen/processor_list/zombie_plains.json
