# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\pre-wt-1.20.1.jar
# jar_sha256 671ce147c2046bcef1e2ff4f5e3ab076400683b92e499c2d72a7096dc30614ee
# entries 1081
9a7b8626fd94a965b4d31e05df269914498bb042c558d3c0ba25e8443f0b9bb6	worldgen-data/data/minecraft/worldgen/noise/continentalness_large.json
1c47d954b02510a60af8f3c53a2d7acd65183ba03a8de82f25a0b60f7865121d	worldgen-data/data/minecraft/worldgen/noise/erosion.json
ed6d4d79f527babe3388a8fa3489031e4d145c2b9e322e20de4853920caaa671	worldgen-data/data/minecraft/worldgen/noise/erosion_large.json
f9de1221e4a31f0de4c23e34d9414e595920961a8186a54ea730c253b987ca08	worldgen-data/data/minecraft/worldgen/noise/gravel.json
f80d228fdadcc6f832597bbb7dacbbeb893278c99ed12974ce80a0fd68c2b90c	worldgen-data/data/minecraft/worldgen/noise/gravel_layer.json
23db7f4e3fa3746f5431859570ff573ec095e2a2af84536cd6e63657ab052f11	worldgen-data/data/minecraft/worldgen/noise/ice.json
5c5e746d17b545ff0956f7eb764aace1edc66bd82b40e04c4e98a89eadda5d35	worldgen-data/data/minecraft/worldgen/noise/iceberg_pillar.json
d163fce9039b8d71c5f8f41ba9eca151f0009ed2d703cf95482aa0c3f8513e14	worldgen-data/data/minecraft/worldgen/noise/iceberg_pillar_roof.json
8017d83ab3290ae1f9e07b0cfe527d6f1db8a1e4bc8aa641cea8ec37c1214734	worldgen-data/data/minecraft/worldgen/noise/iceberg_surface.json
44b9f94a86e46406dd7d57415d9e943074b10ff9e9cc36b742b1f14786b82526	worldgen-data/data/minecraft/worldgen/noise/jagged.json
f9b23a1e7b27116c97d483c0c08cbd3173d18cc3d3079fceff5ae24119e96920	worldgen-data/data/minecraft/worldgen/noise/nether_state_selector.json
09c9de0f3b1baf1cd80d19c860b60570f253142411801bc21bd8a16bd678e985	worldgen-data/data/minecraft/worldgen/noise/nether_wart.json
003f904b46c2e6463e72057e1fa44282f352030271c96a7924bf9e18929f1aec	worldgen-data/data/minecraft/worldgen/noise/netherrack.json
854fe6f7c4fbc1ed9faf700815f287aba22a9b01a4b1fa7ee0a0a9164a674308	worldgen-data/data/minecraft/worldgen/noise/noodle.json
e703f4a3720fab3a975614f941d2f4f45f72a27a8fdf13148092f42fed0a129d	worldgen-data/data/minecraft/worldgen/noise/noodle_ridge_a.json
e703f4a3720fab3a975614f941d2f4f45f72a27a8fdf13148092f42fed0a129d	worldgen-data/data/minecraft/worldgen/noise/noodle_ridge_b.json
854fe6f7c4fbc1ed9faf700815f287aba22a9b01a4b1fa7ee0a0a9164a674308	worldgen-data/data/minecraft/worldgen/noise/noodle_thickness.json
16aff3525c38f26bb184495e1e2f4e404803ec4b2621a3e2cb16e4453aaf7416	worldgen-data/data/minecraft/worldgen/noise/offset.json
dde1152bbe3df6d74b1949aa652f52c80d42cb589aba0754b7d749e3f4ef9d60	worldgen-data/data/minecraft/worldgen/noise/ore_gap.json
e703f4a3720fab3a975614f941d2f4f45f72a27a8fdf13148092f42fed0a129d	worldgen-data/data/minecraft/worldgen/noise/ore_vein_a.json
e703f4a3720fab3a975614f941d2f4f45f72a27a8fdf13148092f42fed0a129d	worldgen-data/data/minecraft/worldgen/noise/ore_vein_b.json
854fe6f7c4fbc1ed9faf700815f287aba22a9b01a4b1fa7ee0a0a9164a674308	worldgen-data/data/minecraft/worldgen/noise/ore_veininess.json
af077ab5d6990e2bd95abfccd7630df7cf8b1844244a12af98e3f4d6b56f41fc	worldgen-data/data/minecraft/worldgen/noise/packed_ice.json
bf2b3829c7841c75101c31c223a5615819e686bda5ffabeaa244e4537192620e	worldgen-data/data/minecraft/worldgen/noise/patch.json
289dc6937f619eb5bde2cdfbbc4006bba563fd4ab979c16b9ed579dae2ebdeb7	worldgen-data/data/minecraft/worldgen/noise/pillar.json
854fe6f7c4fbc1ed9faf700815f287aba22a9b01a4b1fa7ee0a0a9164a674308	worldgen-data/data/minecraft/worldgen/noise/pillar_rareness.json
854fe6f7c4fbc1ed9faf700815f287aba22a9b01a4b1fa7ee0a0a9164a674308	worldgen-data/data/minecraft/worldgen/noise/pillar_thickness.json
5c5e746d17b545ff0956f7eb764aace1edc66bd82b40e04c4e98a89eadda5d35	worldgen-data/data/minecraft/worldgen/noise/powder_snow.json
e887caab6a711ee6bc97f2aac2b5138c46877fb52300ca21f8a0d43ad9c28c5a	worldgen-data/data/minecraft/worldgen/noise/ridge.json
f80d228fdadcc6f832597bbb7dacbbeb893278c99ed12974ce80a0fd68c2b90c	worldgen-data/data/minecraft/worldgen/noise/soul_sand_layer.json
e703f4a3720fab3a975614f941d2f4f45f72a27a8fdf13148092f42fed0a129d	worldgen-data/data/minecraft/worldgen/noise/spaghetti_2d.json
854fe6f7c4fbc1ed9faf700815f287aba22a9b01a4b1fa7ee0a0a9164a674308	worldgen-data/data/minecraft/worldgen/noise/spaghetti_2d_elevation.json
75fa47ade876b0838b040a1b1d48e50c339b37496c6d89a47c6bd385711c7c57	worldgen-data/data/minecraft/worldgen/noise/spaghetti_2d_modulator.json
75fa47ade876b0838b040a1b1d48e50c339b37496c6d89a47c6bd385711c7c57	worldgen-data/data/minecraft/worldgen/noise/spaghetti_2d_thickness.json
e703f4a3720fab3a975614f941d2f4f45f72a27a8fdf13148092f42fed0a129d	worldgen-data/data/minecraft/worldgen/noise/spaghetti_3d_1.json
e703f4a3720fab3a975614f941d2f4f45f72a27a8fdf13148092f42fed0a129d	worldgen-data/data/minecraft/worldgen/noise/spaghetti_3d_2.json
75fa47ade876b0838b040a1b1d48e50c339b37496c6d89a47c6bd385711c7c57	worldgen-data/data/minecraft/worldgen/noise/spaghetti_3d_rarity.json
854fe6f7c4fbc1ed9faf700815f287aba22a9b01a4b1fa7ee0a0a9164a674308	worldgen-data/data/minecraft/worldgen/noise/spaghetti_3d_thickness.json
dde1152bbe3df6d74b1949aa652f52c80d42cb589aba0754b7d749e3f4ef9d60	worldgen-data/data/minecraft/worldgen/noise/spaghetti_roughness.json
854fe6f7c4fbc1ed9faf700815f287aba22a9b01a4b1fa7ee0a0a9164a674308	worldgen-data/data/minecraft/worldgen/noise/spaghetti_roughness_modulator.json
8017d83ab3290ae1f9e07b0cfe527d6f1db8a1e4bc8aa641cea8ec37c1214734	worldgen-data/data/minecraft/worldgen/noise/surface.json
7f37607eddd0144587e2d2f9133b13ebd864855e28edf3de2630082366c1fe5d	worldgen-data/data/minecraft/worldgen/noise/surface_secondary.json
6eb5b498c578db7c45ca56bab0fef41a81445a2e1d8544c60221f652972901a3	worldgen-data/data/minecraft/worldgen/noise/surface_swamp.json
edeebe241786d061f4919317e81e033823ab7af6a11f43dae3b452d8ae8aa85a	worldgen-data/data/minecraft/worldgen/noise/temperature.json
2baaa7910f91dcb877656349bfb83786d3063bdc1e1b067a5c78e5f15885788e	worldgen-data/data/minecraft/worldgen/noise/temperature_large.json
8dee448e4bc4990d682ad192ed330d0d51280331abff01bfa5a568a028bc5f1d	worldgen-data/data/minecraft/worldgen/noise/vegetation.json
64c11b11fb95d04db7b3aa27d87f7719af28686fecab7b100c0cde6956b615b5	worldgen-data/data/minecraft/worldgen/noise/vegetation_large.json
1f7e5b83f2b8306aa789b54d4c027fa4370969db6bea722c2c0587053b4b85a2	worldgen-data/data/minecraft/worldgen/noise_settings/amplified.json
6a08703e1e9d08ff3b1de893272ab6a20871512d64e3ec59b5ca45cb89a19f13	worldgen-data/data/minecraft/worldgen/noise_settings/caves.json
60a740edeb3ef28c845d8619caa904af13adaf608a8bb8f16ecafdc5f3073a35	worldgen-data/data/minecraft/worldgen/noise_settings/end.json
30063c827d2bfb032212f95042337013993be910d418546c202e1dfddd04aa5c	worldgen-data/data/minecraft/worldgen/noise_settings/floating_islands.json
328e714b9a9171ac9e25cf404f309a8a93d295f0146a533cf732baa864ceb043	worldgen-data/data/minecraft/worldgen/noise_settings/large_biomes.json
a31290a2f6d4d5a73937c3bce02eb6d967e5d762d9a1aaa771ea33fad11d171b	worldgen-data/data/minecraft/worldgen/noise_settings/nether.json
0c299270f209615c77f5599613d35513d2d99938c404bd6288504af1ed1fea7c	worldgen-data/data/minecraft/worldgen/noise_settings/overworld.json
1b84b85e79421acc76acb9419f4caf318ebf3e891b1c77218d4e2b3c1275c78b	worldgen-data/data/minecraft/worldgen/placed_feature/acacia.json
1b84b85e79421acc76acb9419f4caf318ebf3e891b1c77218d4e2b3c1275c78b	worldgen-data/data/minecraft/worldgen/placed_feature/acacia_checked.json
90155c413a5b6dc44ef5950ab2195a89cad128fce055f9a660ed29d01f3af340	worldgen-data/data/minecraft/worldgen/placed_feature/amethyst_geode.json
983f0da64eb9ae5d1c45095d1b520908c962b5637c786c66eb7d9e3fe4cba249	worldgen-data/data/minecraft/worldgen/placed_feature/bamboo.json
c334a3ad845cd70da2aace6efc4c39fa878e38e63cc0a3f565a48e2f3f271919	worldgen-data/data/minecraft/worldgen/placed_feature/bamboo_light.json
946600c2341f808ecfbc1654e63f6dde4bdaf140cd348fa06df06384d86ea310	worldgen-data/data/minecraft/worldgen/placed_feature/bamboo_vegetation.json
37d410ad35f527b021f4e7f71499eb5d3c7bfdd73c6f562cfa55ab3d60eb293a	worldgen-data/data/minecraft/worldgen/placed_feature/basalt_blobs.json
514b76ba98d09bf8524d7c9de0ac08ca05cdc8a859df975a28f98cb8052e904a	worldgen-data/data/minecraft/worldgen/placed_feature/basalt_pillar.json
7dd4e6fe34e732a6932c9983c3511a3d3f9e42cb9fa3dd1a909f5a59c7632724	worldgen-data/data/minecraft/worldgen/placed_feature/birch_bees_0002.json
a972c5e5a3414c822ced28559d71948a10aa06abb2b8330d5b86095e1555c57f	worldgen-data/data/minecraft/worldgen/placed_feature/birch_bees_002.json
9214daf171a89eaf1f968e193419055e8f1b08e77134c05bfe8e10f77b75d0dc	worldgen-data/data/minecraft/worldgen/placed_feature/birch_checked.json
e17db9ceda78bb73c1a04705e064aebd9deeb566b1d3169ec5256ae8d6d8b1b0	worldgen-data/data/minecraft/worldgen/placed_feature/birch_tall.json
5de41cb0740ec4b2badbc93b91c6941e239c1200a0fcd1b8270a79bfc385545e	worldgen-data/data/minecraft/worldgen/placed_feature/blackstone_blobs.json
59ad08e6a89facd6c81e880f62819899437e6a3065a87eeb1ff4a9624d638b72	worldgen-data/data/minecraft/worldgen/placed_feature/blue_ice.json
4b51936923195e0afe724c9569571cd250720ef65c897d93ce6fbc25277cef85	worldgen-data/data/minecraft/worldgen/placed_feature/brown_mushroom_nether.json
be70e8c881b93aba4439e665eec06a78f413bb31e2cd56be555a071c94c07a4b	worldgen-data/data/minecraft/worldgen/placed_feature/brown_mushroom_normal.json
eec7eece9a780b28fd5a516011174afabe7d05c93ed9923ee9c99dc28c12cd09	worldgen-data/data/minecraft/worldgen/placed_feature/brown_mushroom_old_growth.json
355ff6619c13df0bb753ab6375dfc8408ee5836482247704be4950ae1fd4fc29	worldgen-data/data/minecraft/worldgen/placed_feature/brown_mushroom_swamp.json
7c69ef1d8bd910680a2e383563e4b7aced64c180e6df066915603db11b5714d9	worldgen-data/data/minecraft/worldgen/placed_feature/brown_mushroom_taiga.json
bc1a83db4600ac9f4ec480515f5ccc84c1fdfe46326a56c8c550e204da647d75	worldgen-data/data/minecraft/worldgen/placed_feature/cave_vines.json
1da95deff3f902d5604c4c957bc3d3908f7d9c2ac3156773b0befdd7f5d7ef5a	worldgen-data/data/minecraft/worldgen/placed_feature/cherry_bees_005.json
2d4a4f03545bd2acaf2e841d62566f24e693d2682b641375fc652ee26935b4ed	worldgen-data/data/minecraft/worldgen/placed_feature/cherry_checked.json
3d09c4d61aae706ca3ab09b9012bd598439672fa750e9aa40ad4542a93390948	worldgen-data/data/minecraft/worldgen/placed_feature/chorus_plant.json
edc7d179015ca4ca1d1b7a2492cdea72083809d09ec365bef77a35d041097612	worldgen-data/data/minecraft/worldgen/placed_feature/classic_vines_cave_feature.json
8daf28b8580c871d3da72ccc5819c74b47b83385c4ea26facad8c495a370f25a	worldgen-data/data/minecraft/worldgen/placed_feature/crimson_forest_vegetation.json
5e2a9513f701dbe3b1138d28af4efc5df8be4c176f6de5efecd279515e1f158b	worldgen-data/data/minecraft/worldgen/placed_feature/crimson_fungi.json
f3f3e93c97639755193bf24605484dcde483e55cebf21f5d13cbffae42d06341	worldgen-data/data/minecraft/worldgen/placed_feature/dark_forest_vegetation.json
058240f5414320bc764f6f6fa45e60fa0a1623bbcb2a143833980dc520486a84	worldgen-data/data/minecraft/worldgen/placed_feature/dark_oak_checked.json
6cefe9b44b238a29ab314445661a31872ea886e443a8876421cf9a1e3d306220	worldgen-data/data/minecraft/worldgen/placed_feature/delta.json
f9fa3eaa90067f417e29ff357b781a7cfdd8246e8df9bcfd75598e8ad1673c82	worldgen-data/data/minecraft/worldgen/placed_feature/desert_well.json
ba67e352adbe8d9485b2218cc758f9a7de417c2ff15b449b24cdf5628bde5b49	worldgen-data/data/minecraft/worldgen/placed_feature/disk_clay.json
8584eddeb5f50970b34d9d35f76b21f70160db51b9310e3bdd86701dbff157ff	worldgen-data/data/minecraft/worldgen/placed_feature/disk_grass.json
6dc32fe14246b85be540e626fe578ff644f6c4c3aefb30da84776d1bedcd1f1a	worldgen-data/data/minecraft/worldgen/placed_feature/disk_gravel.json
c0fa37ec3bd86020b3fc78486cac38856532e621bf6cf2643cfcf20a6c0fa0c1	worldgen-data/data/minecraft/worldgen/placed_feature/disk_sand.json
80165cc5c5c6d921894f73e674ecbd8df8cf3188e28bb002d163d35cc9ce3138	worldgen-data/data/minecraft/worldgen/placed_feature/dripstone_cluster.json
b976ab77754df6b961785035fbc3dd4f02b6c74608b770f9a9ddca11f8df9905	worldgen-data/data/minecraft/worldgen/placed_feature/end_gateway_return.json
d7f9be86371f816c9d47f35b041dc1c6eff9926b66b9249a21045e6a8ef034e6	worldgen-data/data/minecraft/worldgen/placed_feature/end_island_decorated.json
66407c5bca38ca1639b22483e6813a7dfbe164327befb7e5fa8c0336e3948fe3	worldgen-data/data/minecraft/worldgen/placed_feature/end_spike.json
4ee3e62a060c9b03f1e06150727509d4c481a45253b8122d2feae9d92b760db6	worldgen-data/data/minecraft/worldgen/placed_feature/fancy_oak_bees.json
af8299bd4cc8493b626750b4ed383fe5921ae8dfb67930cf8aaeec69cfaa376e	worldgen-data/data/minecraft/worldgen/placed_feature/fancy_oak_bees_0002.json
1c406f26fe52d1dce958cbc6a29eda7b872369f64f0c786e01292a7486ba915d	worldgen-data/data/minecraft/worldgen/placed_feature/fancy_oak_bees_002.json
71466a1b3e12365ca5c09d3b38be711d307f474037412f85b346c95a6d75d7f3	worldgen-data/data/minecraft/worldgen/placed_feature/fancy_oak_checked.json
ce80c46d2236907c9946e46e5a9dd67196e88c72e57ec341d5e96601e5baaf7a	worldgen-data/data/minecraft/worldgen/placed_feature/flower_cherry.json
ea1afb201ef5588e86adda82995c5cb8121afb8744f452ee2d5a1fed776d401e	worldgen-data/data/minecraft/worldgen/placed_feature/flower_default.json
43e4aed2eeae6a4a4c3c4f8e2b41c9708137548413d656fcf951d11a218bee12	worldgen-data/data/minecraft/worldgen/placed_feature/flower_flower_forest.json
361d54aa069ce21fd94daef1803bbebd8de24807dd74346ed813f163e9ee3c27	worldgen-data/data/minecraft/worldgen/placed_feature/flower_forest_flowers.json
25264a09f15b6ad3ebd6f89eeda09a4761bb7f57343422daa2376d9b954f4bd3	worldgen-data/data/minecraft/worldgen/placed_feature/flower_meadow.json
7b7c090491a7ddd83533fd49b40ab8aecd491d40b9d47b7646457d10262d2cf9	worldgen-data/data/minecraft/worldgen/placed_feature/flower_plain.json
28fb58072dd1a2194054f6e6baf775c7eab37d40176efaedaf6a2292b8e11efa	worldgen-data/data/minecraft/worldgen/placed_feature/flower_plains.json
fe63e88e2514d480c5506eea2772f41c877d21ffe53ff1eca3df6c2ad3a4fb1a	worldgen-data/data/minecraft/worldgen/placed_feature/flower_swamp.json
67055fbd8d73772bf5283ddaef1b55f84cd62fa3f66b6fab695d4242abbf0ffc	worldgen-data/data/minecraft/worldgen/placed_feature/flower_warm.json
988b35d87607aaf5d6fdb3d86bba5d8222420adc2bfd93cd40b5e6e0952ca311	worldgen-data/data/minecraft/worldgen/placed_feature/forest_flowers.json
b7418b02e6a54702c5a535e9ad7ac512df0e9065ac640d785a25e2807b60a378	worldgen-data/data/minecraft/worldgen/placed_feature/forest_rock.json
a1c70c9ab5be39ee446314424ad9f6c255ed537c4f10813fc029265daac2ff3a	worldgen-data/data/minecraft/worldgen/placed_feature/fossil_lower.json
1046833427662ab4b8b51c7f95598ae9304b429b886395d3889f0f5b26413474	worldgen-data/data/minecraft/worldgen/placed_feature/fossil_upper.json
34b5558a14555a25f49a6a342370ee5795d5b9896a1c9ed2e3fe1508996debfe	worldgen-data/data/minecraft/worldgen/placed_feature/freeze_top_layer.json
df90f2016354eb201e2832f3351c1e17893509aa4e222a44a6345607241ecc52	worldgen-data/data/minecraft/worldgen/placed_feature/glow_lichen.json
49490fea6b170286c6548aa7f7cb7bad72303c7254a5880dbb566f9b1cad5317	worldgen-data/data/minecraft/worldgen/placed_feature/glowstone.json
9b0f23e13daa212a676449698f506254a1aa326624190d6d7e1e48b247c01781	worldgen-data/data/minecraft/worldgen/placed_feature/glowstone_extra.json
fbc02ad132c80464f0ddd1e6b733362afd216d468ce62b76209b02b3cd4c43cd	worldgen-data/data/minecraft/worldgen/placed_feature/grass_bonemeal.json
528c5bc87c6d4136f60382d5bcbdf5405f6d4f45af3c1c9db9e214656b32cedf	worldgen-data/data/minecraft/worldgen/placed_feature/ice_patch.json
6a0014bdb8d9e776891367aaffabd52da0ab0ee50365e7d86dffebfd137562f3	worldgen-data/data/minecraft/worldgen/placed_feature/ice_spike.json
52054fc44f533fe1824c7fbf3cdd5242b870af65bdc0f98e350bc6e4fe9a1b14	worldgen-data/data/minecraft/worldgen/placed_feature/iceberg_blue.json
8fb06050be383cbea3e9a68d67a5ef41f3c02926f1715bcc1b40abebafd03442	worldgen-data/data/minecraft/worldgen/placed_feature/iceberg_packed.json
2a2bb012663098af948522e36b12c863d6ef7a5e842107f16e31aa096672c7f4	worldgen-data/data/minecraft/worldgen/placed_feature/jungle_bush.json
62f0ce43ae1a19774f3c98a29fa5c2cc8a0266e704b9e5db9c1c013e1d0e3cf8	worldgen-data/data/minecraft/worldgen/placed_feature/jungle_tree.json
ee90ac8c39d1eacd02426b4d39c68ae7fd42256b652db0edc86f2b5680204ee9	worldgen-data/data/minecraft/worldgen/placed_feature/kelp_cold.json
439913d2e393dfc4bca61bfc01caf2a73bdf303f970515a077476817bd466127	worldgen-data/data/minecraft/worldgen/placed_feature/kelp_warm.json
7c1b722ab47d2ac7ad7ba6da1160dc3d60a1de6177fb4c9bfca1f2d9ae67ed28	worldgen-data/data/minecraft/worldgen/placed_feature/lake_lava_surface.json
499a77eef79993421d7fa1d08ee565d90559c6283d39a7f997a59d3ecd9c4401	worldgen-data/data/minecraft/worldgen/placed_feature/lake_lava_underground.json
c2e37693da33e87dd80b4018b0bd21555024fa02cc79a1a8f8d32aa58c595c25	worldgen-data/data/minecraft/worldgen/placed_feature/large_basalt_columns.json
b5736ef8615e72a49af8e526d5202276579cfc7d5f78726a068cc26d421f8a65	worldgen-data/data/minecraft/worldgen/placed_feature/large_dripstone.json
c23c79bf075499e105c1214fb48d6e492fdb57152e6b6cff0cca8c305e47e11f	worldgen-data/data/minecraft/worldgen/placed_feature/lush_caves_ceiling_vegetation.json
8c78d3493ccf1cf98ad7f9431f27f34ca8be99a358db607dd2d97f9c4c8acdbf	worldgen-data/data/minecraft/worldgen/placed_feature/lush_caves_clay.json
53ef0a206727ec9d4d30b61778efa2d22aa316ced9bec824856cc4a4e9d70477	worldgen-data/data/minecraft/worldgen/placed_feature/lush_caves_vegetation.json
fbe1d0d7d077863fefd55731c84be82c7573da196cbde173fb15b7b979b03f69	worldgen-data/data/minecraft/worldgen/placed_feature/mangrove_checked.json
f86f334fd638c9390fc9606284b086065700c611e836ceef99ea1b6bcb912992	worldgen-data/data/minecraft/worldgen/placed_feature/mega_jungle_tree_checked.json
9e2a8abf8136a8583f6fe1c0a3aadead23a8d7d9466c97a5f2fce5511bd85eb3	worldgen-data/data/minecraft/worldgen/placed_feature/mega_pine_checked.json
346900375d0fa598f11869c7d4e013a32886b620129b34cb969877d8d8aa0c60	worldgen-data/data/minecraft/worldgen/placed_feature/mega_spruce_checked.json
2cf22ca3afaffde92899a7be4e7659e6551c6da9e346c335616aacdf6c3b0dcc	worldgen-data/data/minecraft/worldgen/placed_feature/monster_room.json
2736274fdd132c88cbeb56ba8ff9c4d9eb1218ccf53e5e0c9e52d611b1a3634e	worldgen-data/data/minecraft/worldgen/placed_feature/monster_room_deep.json
1db4863823c770895376736fae1bf267987109b1b57a476a0d63347ae5f9bbbf	worldgen-data/data/minecraft/worldgen/placed_feature/mushroom_island_vegetation.json
93437b5a61880d253fb795e768fe73e7b70e60a37eb1875e8dd54dd0bddcbfce	worldgen-data/data/minecraft/worldgen/placed_feature/nether_sprouts.json
4bc66550d520294c1d5d990dde2d901fc9d6407220326862640626d0f16e7fbe	worldgen-data/data/minecraft/worldgen/placed_feature/oak.json
4e285b486e6ca7a24d910486e1023c89100ee00dc4bc25d9e0e43bd5ec33439f	worldgen-data/data/minecraft/worldgen/placed_feature/oak_bees_0002.json
13461f4147abdf1b001ca3c746d62c1ea77f26c13627a82ef15066996f6d2652	worldgen-data/data/minecraft/worldgen/placed_feature/oak_bees_002.json
4bc66550d520294c1d5d990dde2d901fc9d6407220326862640626d0f16e7fbe	worldgen-data/data/minecraft/worldgen/placed_feature/oak_checked.json
1c4dbdc2bb0da03f7e08f611704d57c078935dbcfccb342e2a3506df78bef9ed	worldgen-data/data/minecraft/worldgen/placed_feature/ore_ancient_debris_large.json
4e25c9717c38385882854b9c487ae2503e8782c1ef3aa640a0ec62dba12cee91	worldgen-data/data/minecraft/worldgen/placed_feature/ore_andesite_lower.json
b0ad48b4744d7cb62552fd10e0b304e5456e520351eb36b527c63db5970ba2f5	worldgen-data/data/minecraft/worldgen/placed_feature/ore_andesite_upper.json
e9a0dab48d2c3ba763beefaaef701b205672cac71b1fb4507265be1e763ca9cd	worldgen-data/data/minecraft/worldgen/placed_feature/ore_blackstone.json
77e7173913649b0d975b9d7ce4133dbe4c453b59e65b4cb6df582c73558ecf36	worldgen-data/data/minecraft/worldgen/placed_feature/ore_clay.json
d574d2c216e52be5015efe61c66192aa70127c6632180459d9e7dd1d34260618	worldgen-data/data/minecraft/worldgen/placed_feature/ore_coal_lower.json
64af1d30cdd827cc44da2f91b7b36b068d660e3b890493ed318171718c1523c2	worldgen-data/data/minecraft/worldgen/placed_feature/ore_coal_upper.json
0458a6b86718f814df23ea57590fa1aa5ddc70108e16757e0f39cf4681ac2728	worldgen-data/data/minecraft/worldgen/placed_feature/ore_copper.json
08c73c8b1152d429ef4675386cee22ea6b2461e2018bade564a8d1722b76e47a	worldgen-data/data/minecraft/worldgen/placed_feature/ore_copper_large.json
d3698c243c4abc3ccb57d9e64f670d2923b9e7d21c59ebfed96e6ec592d17081	worldgen-data/data/minecraft/worldgen/placed_feature/ore_debris_small.json
e90f472ea383b1f1fc20f0865011894def36df691d94c7c9274fb02587b831fb	worldgen-data/data/minecraft/worldgen/placed_feature/ore_diamond.json
860fd4770ec215ec99a3e590edb9406f591f4e5ec597f6bda242005f3d82d442	worldgen-data/data/minecraft/worldgen/placed_feature/ore_diamond_buried.json
4fd8882098beeb7b7f51f6f6a61a86dc86c1a7ec8fe5e3decce3843a503a4152	worldgen-data/data/minecraft/worldgen/placed_feature/ore_diamond_large.json
9a97e15d3b5d42e01108aa939432c84511e361c69c6129a697314db816d43df6	worldgen-data/data/minecraft/worldgen/placed_feature/ore_diorite_lower.json
0ecd4c927358cb8ef4e52973d7740267c7457b81b687ef139d8f64429618d179	worldgen-data/data/minecraft/worldgen/placed_feature/ore_diorite_upper.json
c3b0f25b6dd8742cbf2ef06b6c2c7de8b64e0a6bf4801eff7e7589adb4f08f9d	worldgen-data/data/minecraft/worldgen/placed_feature/ore_dirt.json
bf5c5cbcafcd96bbb565746bb9f75ba659284ae50047325bc9421df3a48dc77b	worldgen-data/data/minecraft/worldgen/placed_feature/ore_emerald.json
55ea2dcb157e3b09431cbeed9c054a1185764682eeeb6f1630b652a52afcbb31	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gold.json
8556c9a21b6e36b6b5a4c9f750f95dc42de8e0e892a33fda609fdfdccf4bcb98	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gold_deltas.json
2e5b26153307a88336d19be2e8194da30168f3cc6885ae58dcc4f632a75bd48f	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gold_extra.json
ce0532ea364240a64618641280169b6b244c548907d1002a9f4c53aad06ba4e8	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gold_lower.json
2174d85c9cdb737faa9cb5b73da7640a9de50c7b6855e3002e876d43d030df7a	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gold_nether.json
63dcf5750f24c895be120ec0856567eee15452822a29d94b917e95160726ab85	worldgen-data/data/minecraft/worldgen/placed_feature/ore_granite_lower.json
a2979dccc4d20eea9e9b37d827f867f57873c258132d9f0287d4f7543c209fc0	worldgen-data/data/minecraft/worldgen/placed_feature/ore_granite_upper.json
6449bb873a71784edc6f50a6f9ef0a635d69aff7815d27cfa0c8f5b93ed1c3bc	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gravel.json
6d24fa454ac40664db6c93cedc16a65dbd9b64e6a104d06d6c763fcb399fc6f1	worldgen-data/data/minecraft/worldgen/placed_feature/ore_gravel_nether.json
23509e18a98482d9c827453616c4f4a596e71fa760922b700799b015d5cf7298	worldgen-data/data/minecraft/worldgen/placed_feature/ore_infested.json
3cd044621f8037ed94cbfd487ec97cb6c14baa929d906a2f425d48f7412021c5	worldgen-data/data/minecraft/worldgen/placed_feature/ore_iron_middle.json
b55734978e4f8c4808703399b8e0a53b638b1063ddcdc807d2055a66b5d4fa71	worldgen-data/data/minecraft/worldgen/placed_feature/ore_iron_small.json
73c7c4f2a5e573ce717637a4e36fe63052f71a4d6b2da413c35c181be6f11496	worldgen-data/data/minecraft/worldgen/placed_feature/ore_iron_upper.json
f49256db534c6c23697adec4c5e896b85b8a3c1d626dc97a64a033c78647871b	worldgen-data/data/minecraft/worldgen/placed_feature/ore_lapis.json
94bee3997d9c33bdf5aec20d9143929066d5809736a6557105ef7b5eefcbcfa4	worldgen-data/data/minecraft/worldgen/placed_feature/ore_lapis_buried.json
52fc0e77b0fa1c30f0e8f55d9f030fa54294c8d520b9779a65f029f744d2a1a4	worldgen-data/data/minecraft/worldgen/placed_feature/ore_magma.json
c0a87dd52edea83307035b051b7a476cf518fa12f7086611c134d7e0500c63c0	worldgen-data/data/minecraft/worldgen/placed_feature/ore_quartz_deltas.json
117487515218d553919d29cbb3e16475cdf2aef9f216e9a2daf9cf294e9e8fd5	worldgen-data/data/minecraft/worldgen/placed_feature/ore_quartz_nether.json
232e55a1bb4f1fb26d26dc209bb71af7cdc2c321f84d1ca6b598ca05c699ffaf	worldgen-data/data/minecraft/worldgen/placed_feature/ore_redstone.json
08fc1acea3e7582eb8581cbd03ff07a4dad3553a9dd6dcea079e0d4ac3909b34	worldgen-data/data/minecraft/worldgen/placed_feature/ore_redstone_lower.json
ad03425f4c2924a40e52778433a88a9bc3d21d0dd93db77afc055a21e2f880d1	worldgen-data/data/minecraft/worldgen/placed_feature/ore_soul_sand.json
